   1               		.file	"program.c"
   2               	__SREG__ = 0x3f
 1534 0a60 EF90      		pop r14
 1535 0a62 DF90      		pop r13
 1536 0a64 CF90      		pop r12
 1537 0a66 BF90      		pop r11
 1538 0a68 AF90      		pop r10
 1539 0a6a 9F90      		pop r9
 1540 0a6c 8F90      		pop r8
 1541 0a6e 7F90      		pop r7
 1542 0a70 6F90      		pop r6
 1543 0a72 5F90      		pop r5
 1544 0a74 4F90      		pop r4
 1545 0a76 3F90      		pop r3
 1546 0a78 2F90      		pop r2
 1547 0a7a 0F90      		pop r0
 1548 0a7c 0FBE      		out __SREG__,r0
 1549 0a7e 0F90      		pop r0
 1550 0a80 1F90      		pop __zero_reg__
 1551 0a82 1895      		reti
 1552               	.LFE16:
 1554               	.global	ultrasonic_init
 1556               	ultrasonic_init:
 1557               	.LFB17:
 1558               	.LM78:
 1559               	/* prologue: function */
 1560               	/* frame size = 0 */
 1561               	.LM79:
 1562 0a84 0E94 0000 		call timer2_init
 1563               	.LM80:
 1564               	/* #APP */
 1565               	 ;  55 "ultrasonic.h" 1
 1566 0a88 7894      		sei
 1567               	 ;  0 "" 2
 1568               	.LM81:
 1569               	/* #NOAPP */
 1570 0a8a 8BB7      		in r24,91-32
 1571 0a8c 8068      		ori r24,lo8(-128)
 1572 0a8e 8BBF      		out 91-32,r24
 1573               	.LM82:
 1574 0a90 85B7      		in r24,85-32
 1575 0a92 8460      		ori r24,lo8(4)
 1576 0a94 85BF      		out 85-32,r24
 1577               	.LM83:
 1578 0a96 BB9A      		sbi 55-32,3
 1579               	.LM84:
 1580 0a98 C39A      		sbi 56-32,3
 1581               	.LBB78:
 1582               	.LBB79:
 1583               	.LM85:
 1584 0a9a C398      		cbi 56-32,3
 1585               	.LM86:
 1586 0a9c C39A      		sbi 56-32,3
 1587               	/* epilogue start */
 1588               	.LBE79:
 1589               	.LBE78:
 1590               	.LM87:
 1591 0a9e 0895      		ret
 1592               	.LFE17:
 1594               	.global	ultrasonic_trigger
 1596               	ultrasonic_trigger:
 1597               	.LFB18:
 1598               	.LM88:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LM89:
 1602 0aa0 C398      		cbi 56-32,3
 1603               	.LM90:
 1604 0aa2 C39A      		sbi 56-32,3
 1605               	/* epilogue start */
 1606               	.LM91:
 1607 0aa4 0895      		ret
 1608               	.LFE18:
 1610               	.global	ultrasonic_loop
 1612               	ultrasonic_loop:
 1613               	.LFB19:
 1614               	.LM92:
 1615               	/* prologue: function */
 1616               	/* frame size = 0 */
 1617               	.LBB80:
 1618               	.LBB81:
 1619               	.LM93:
 1620 0aa6 2091 0000 		lds r18,milli
 1621 0aaa 3091 0000 		lds r19,milli+1
 1622 0aae 8091 0000 		lds r24,milli+2
 1623 0ab2 8091 0000 		lds r24,milli+3
 1624 0ab6 8091 0000 		lds r24,milli+4
 1625 0aba 8091 0000 		lds r24,milli+5
 1626 0abe 8091 0000 		lds r24,milli+6
 1627 0ac2 8091 0000 		lds r24,milli+7
 1628               	.LBE81:
 1629               	.LBE80:
 1630               	.LM94:
 1631 0ac6 C901      		movw r24,r18
 1632 0ac8 66E4      		ldi r22,lo8(70)
 1633 0aca 70E0      		ldi r23,hi8(70)
 1634 0acc 0E94 0000 		call __divmodhi4
 1635 0ad0 892B      		or r24,r25
 1636 0ad2 01F4      		brne .L127
 1637               	.LBB82:
 1638               	.LBB83:
 1639               	.LM95:
 1640 0ad4 C398      		cbi 56-32,3
 1641               	.LM96:
 1642 0ad6 C39A      		sbi 56-32,3
 1643               	.L127:
 1644 0ad8 0895      		ret
 1645               	.LBE83:
 1646               	.LBE82:
 1647               	.LFE19:
 1649               	.global	return_distance
 1651               	return_distance:
 1652               	.LFB20:
 1653               	.LM97:
 1654 0ada AF92      		push r10
 1655 0adc BF92      		push r11
 1656 0ade CF92      		push r12
 1657 0ae0 DF92      		push r13
 1658 0ae2 EF92      		push r14
 1659 0ae4 FF92      		push r15
 1660 0ae6 0F93      		push r16
 1661 0ae8 1F93      		push r17
 1662               	/* prologue: function */
 1663               	/* frame size = 0 */
 1664               	.LM98:
 1665 0aea 2091 0000 		lds r18,ultra_time
 1666 0aee 3091 0000 		lds r19,ultra_time+1
 1667 0af2 4091 0000 		lds r20,ultra_time+2
 1668 0af6 5091 0000 		lds r21,ultra_time+3
 1669 0afa 6091 0000 		lds r22,ultra_time+4
 1670 0afe 7091 0000 		lds r23,ultra_time+5
 1671 0b02 8091 0000 		lds r24,ultra_time+6
 1672 0b06 9091 0000 		lds r25,ultra_time+7
 1673 0b0a EAE3      		ldi r30,lo8(58)
 1674 0b0c AE2E      		mov r10,r30
 1675 0b0e BB24      		clr r11
 1676 0b10 CC24      		clr r12
 1677 0b12 DD24      		clr r13
 1678 0b14 EE24      		clr r14
 1679 0b16 FF24      		clr r15
 1680 0b18 00E0      		ldi r16,lo8(0)
 1681 0b1a 10E0      		ldi r17,lo8(0)
 1682 0b1c 0E94 0000 		call __udivdi3
 1683 0b20 C901      		movw r24,r18
 1684               	/* epilogue start */
 1685               	.LM99:
 1686 0b22 1F91      		pop r17
 1687 0b24 0F91      		pop r16
 1688 0b26 FF90      		pop r15
 1689 0b28 EF90      		pop r14
 1690 0b2a DF90      		pop r13
 1691 0b2c CF90      		pop r12
 1692 0b2e BF90      		pop r11
 1693 0b30 AF90      		pop r10
 1694 0b32 0895      		ret
 1695               	.LFE20:
 1697               	.global	pwm_init
 1699               	pwm_init:
 1700               	.LFB21:
 1701               	.LM100:
 1702               	/* prologue: function */
 1703               	/* frame size = 0 */
 1704               	.LM101:
 1705 0b34 8FB5      		in r24,79-32
 1706 0b36 826A      		ori r24,lo8(-94)
 1707 0b38 8FBD      		out 79-32,r24
 1708               	.LM102:
 1709 0b3a 8EB5      		in r24,78-32
 1710 0b3c 8961      		ori r24,lo8(25)
 1711 0b3e 8EBD      		out 78-32,r24
 1712               	.LM103:
 1713 0b40 81B3      		in r24,49-32
 1714 0b42 8063      		ori r24,lo8(48)
 1715 0b44 81BB      		out 49-32,r24
 1716               	.LM104:
 1717 0b46 8FE9      		ldi r24,lo8(3999)
 1718 0b48 9FE0      		ldi r25,hi8(3999)
 1719 0b4a 97BD      		out (70)+1-32,r25
 1720 0b4c 86BD      		out 70-32,r24
 1721               	.LM105:
 1722               	/* #APP */
 1723               	 ;  20 "program.c" 1
 1724 0b4e 7894      		sei
 1725               	 ;  0 "" 2
 1726               	/* epilogue start */
 1727               	.LM106:
 1728               	/* #NOAPP */
 1729 0b50 0895      		ret
 1730               	.LFE21:
 1732               	.global	setdirectiona
 1734               	setdirectiona:
 1735               	.LFB22:
 1736               	.LM107:
 1737               	.LVL36:
 1738               	/* prologue: function */
 1739               	/* frame size = 0 */
 1740 0b52 9C01      		movw r18,r24
 1741               	.LM108:
 1742 0b54 84B3      		in r24,52-32
 1743               	.LVL37:
 1744 0b56 8C60      		ori r24,lo8(12)
 1745 0b58 84BB      		out 52-32,r24
 1746               	.LM109:
 1747 0b5a 2130      		cpi r18,1
 1748 0b5c 3105      		cpc r19,__zero_reg__
 1749 0b5e 01F4      		brne .L133
 1750               	.LM110:
 1751 0b60 AA9A      		sbi 53-32,2
 1752               	.LM111:
 1753 0b62 AB98      		cbi 53-32,3
 1754 0b64 0895      		ret
 1755               	.L133:
 1756               	.LM112:
 1757 0b66 232B      		or r18,r19
 1758 0b68 01F4      		brne .L135
 1759               	.LM113:
 1760 0b6a AA98      		cbi 53-32,2
 1761               	.LM114:
 1762 0b6c AB9A      		sbi 53-32,3
 1763               	.L135:
 1764 0b6e 0895      		ret
 1765               	.LFE22:
 1767               	.global	setdirectionb
 1769               	setdirectionb:
 1770               	.LFB23:
 1771               	.LM115:
 1772               	.LVL38:
 1773               	/* prologue: function */
 1774               	/* frame size = 0 */
 1775 0b70 9C01      		movw r18,r24
 1776               	.LM116:
 1777 0b72 84B3      		in r24,52-32
 1778               	.LVL39:
 1779 0b74 8063      		ori r24,lo8(48)
 1780 0b76 84BB      		out 52-32,r24
 1781               	.LM117:
 1782 0b78 2130      		cpi r18,1
 1783 0b7a 3105      		cpc r19,__zero_reg__
 1784 0b7c 01F4      		brne .L137
 1785               	.LM118:
 1786 0b7e AC9A      		sbi 53-32,4
 1787               	.LM119:
 1788 0b80 AD98      		cbi 53-32,5
 1789 0b82 0895      		ret
 1790               	.L137:
 1791               	.LM120:
 1792 0b84 232B      		or r18,r19
 1793 0b86 01F4      		brne .L139
 1794               	.LM121:
 1795 0b88 AC98      		cbi 53-32,4
 1796               	.LM122:
 1797 0b8a AD9A      		sbi 53-32,5
 1798               	.L139:
 1799 0b8c 0895      		ret
 1800               	.LFE23:
 1802               	.global	dutycycle
 1804               	dutycycle:
 1805               	.LFB24:
 1806               	.LM123:
 1807               	.LVL40:
 1808               	/* prologue: function */
 1809               	/* frame size = 0 */
 1810               	.LM124:
 1811 0b8e AA27      		clr r26
 1812 0b90 97FD      		sbrc r25,7
 1813 0b92 A095      		com r26
 1814 0b94 BA2F      		mov r27,r26
 1815               	.LVL41:
 1816 0b96 BC01      		movw r22,r24
 1817 0b98 CD01      		movw r24,r26
 1818 0b9a 0E94 0000 		call __floatsisf
 1819               	.LVL42:
 1820 0b9e 20E0      		ldi r18,lo8(0x42c80000)
 1821 0ba0 30E0      		ldi r19,hi8(0x42c80000)
 1822 0ba2 48EC      		ldi r20,hlo8(0x42c80000)
 1823 0ba4 52E4      		ldi r21,hhi8(0x42c80000)
 1824 0ba6 0E94 0000 		call __divsf3
 1825 0baa 20E0      		ldi r18,lo8(0x4579f000)
 1826 0bac 30EF      		ldi r19,hi8(0x4579f000)
 1827 0bae 49E7      		ldi r20,hlo8(0x4579f000)
 1828 0bb0 55E4      		ldi r21,hhi8(0x4579f000)
 1829 0bb2 0E94 0000 		call __mulsf3
 1830 0bb6 0E94 0000 		call __fixunssfsi
 1831               	.LM125:
 1832 0bba CB01      		movw r24,r22
 1833               	/* epilogue start */
 1834 0bbc 0895      		ret
 1835               	.LFE24:
 1837               	.global	speed_ctrl
 1839               	speed_ctrl:
 1840               	.LFB25:
 1841               	.LM126:
 1842               	.LVL43:
 1843               	/* prologue: function */
 1844               	/* frame size = 0 */
 1845               	.LM127:
 1846 0bbe 9BBD      		out (74)+1-32,r25
 1847 0bc0 8ABD      		out 74-32,r24
 1848               	.LVL44:
 1849               	.LM128:
 1850 0bc2 79BD      		out (72)+1-32,r23
 1851 0bc4 68BD      		out 72-32,r22
 1852               	.LVL45:
 1853               	/* epilogue start */
 1854               	.LM129:
 1855 0bc6 0895      		ret
 1856               	.LFE25:
 1858               	.global	setdutycycle
 1860               	setdutycycle:
 1861               	.LFB26:
 1862               	.LM130:
 1863               	.LVL46:
 1864 0bc8 EF92      		push r14
 1865 0bca FF92      		push r15
 1866 0bcc 0F93      		push r16
 1867 0bce 1F93      		push r17
 1868               	/* prologue: function */
 1869               	/* frame size = 0 */
 1870 0bd0 8C01      		movw r16,r24
 1871 0bd2 7B01      		movw r14,r22
 1872 0bd4 CA01      		movw r24,r20
 1873               	.LVL47:
 1874               	.LM131:
 1875 0bd6 0E94 0000 		call dutycycle
 1876               	.LVL48:
 1877 0bda F801      		movw r30,r16
 1878 0bdc 9183      		std Z+1,r25
 1879 0bde 8083      		st Z,r24
 1880               	.LM132:
 1881 0be0 F701      		movw r30,r14
 1882 0be2 9183      		std Z+1,r25
 1883 0be4 8083      		st Z,r24
 1884               	/* epilogue start */
 1885               	.LM133:
 1886 0be6 1F91      		pop r17
 1887 0be8 0F91      		pop r16
 1888               	.LVL49:
 1889 0bea FF90      		pop r15
 1890 0bec EF90      		pop r14
 1891               	.LVL50:
 1892 0bee 0895      		ret
 1893               	.LFE26:
 1895               	.global	main
 1897               	main:
 1898               	.LFB27:
 1899               	.LM134:
 1900 0bf0 CF92      		push r12
 1901 0bf2 DF92      		push r13
 1902 0bf4 EF92      		push r14
 1903 0bf6 FF92      		push r15
 1904 0bf8 0F93      		push r16
 1905 0bfa 1F93      		push r17
 1906 0bfc DF93      		push r29
 1907 0bfe CF93      		push r28
 1908 0c00 00D0      		rcall .
 1909 0c02 00D0      		rcall .
 1910 0c04 CDB7      		in r28,__SP_L__
 1911 0c06 DEB7      		in r29,__SP_H__
 1912               	/* prologue: function */
 1913               	/* frame size = 4 */
 1914               	.LM135:
 1915 0c08 1A82      		std Y+2,__zero_reg__
 1916 0c0a 1982      		std Y+1,__zero_reg__
 1917               	.LVL51:
 1918               	.LM136:
 1919 0c0c 1C82      		std Y+4,__zero_reg__
 1920 0c0e 1B82      		std Y+3,__zero_reg__
 1921               	.LVL52:
 1922               	.LM137:
 1923 0c10 0E94 0000 		call uart_init
 1924               	.LM138:
 1925 0c14 0E94 0000 		call pwm_init
 1926               	.LM139:
 1927 0c18 0E94 0000 		call ultrasonic_init
 1928               	.LM140:
 1929 0c1c 8981      		ldd r24,Y+1
 1930 0c1e 9A81      		ldd r25,Y+2
 1931 0c20 9BBD      		out (74)+1-32,r25
 1932 0c22 8ABD      		out 74-32,r24
 1933               	.LM141:
 1934 0c24 8B81      		ldd r24,Y+3
 1935 0c26 9C81      		ldd r25,Y+4
 1936 0c28 99BD      		out (72)+1-32,r25
 1937 0c2a 88BD      		out 72-32,r24
 1938               	.LM142:
 1939 0c2c 80E0      		ldi r24,lo8(.LC0)
 1940 0c2e 90E0      		ldi r25,hi8(.LC0)
 1941 0c30 0E94 0000 		call print_string
 1942               	.LM143:
 1943 0c34 A1E0      		ldi r26,lo8(1)
 1944 0c36 CA2E      		mov r12,r26
 1945 0c38 D12C      		mov r13,__zero_reg__
 1946               	.LM144:
 1947 0c3a F3E0      		ldi r31,lo8(3)
 1948 0c3c EF2E      		mov r14,r31
 1949 0c3e F12C      		mov r15,__zero_reg__
 1950 0c40 EC0E      		add r14,r28
 1951 0c42 FD1E      		adc r15,r29
 1952 0c44 8E01      		movw r16,r28
 1953 0c46 0F5F      		subi r16,lo8(-(1))
 1954 0c48 1F4F      		sbci r17,hi8(-(1))
 1955               	.LVL53:
 1956               	.L176:
 1957               	.LM145:
 1958 0c4a 0E94 0000 		call ultrasonic_loop
 1959               	.LM146:
 1960 0c4e 7091 0000 		lds r23,ultra_time
 1961 0c52 5091 0000 		lds r21,ultra_time+1
 1962 0c56 6091 0000 		lds r22,ultra_time+2
 1963 0c5a 4091 0000 		lds r20,ultra_time+3
 1964 0c5e 3091 0000 		lds r19,ultra_time+4
 1965 0c62 2091 0000 		lds r18,ultra_time+5
 1966 0c66 9091 0000 		lds r25,ultra_time+6
 1967 0c6a 8091 0000 		lds r24,ultra_time+7
 1968 0c6e 8823      		tst r24
 1969 0c70 01F4      		brne .L148
 1970 0c72 9923      		tst r25
 1971 0c74 01F4      		brne .L148
 1972 0c76 2223      		tst r18
 1973 0c78 01F4      		brne .L148
 1974 0c7a 3323      		tst r19
 1975 0c7c 01F4      		brne .L148
 1976 0c7e 4423      		tst r20
 1977 0c80 01F4      		brne .L148
 1978 0c82 6623      		tst r22
 1979 0c84 01F4      		brne .L148
 1980 0c86 5230      		cpi r21,lo8(2)
 1981 0c88 00F4      		brsh .L148
 1982 0c8a 5130      		cpi r21,lo8(1)
 1983 0c8c 01F4      		brne .L175
 1984 0c8e 7C32      		cpi r23,lo8(44)
 1985 0c90 00F4      		brsh .L148
 1986               	.L175:
 1987               	.LM147:
 1988 0c92 1092 0000 		sts (safe_flag)+1,__zero_reg__
 1989 0c96 1092 0000 		sts safe_flag,__zero_reg__
 1990 0c9a 00C0      		rjmp .L150
 1991               	.L148:
 1992               	.LM148:
 1993 0c9c D092 0000 		sts (safe_flag)+1,r13
 1994 0ca0 C092 0000 		sts safe_flag,r12
 1995               	.L150:
 1996               	.LM149:
 1997 0ca4 8091 0000 		lds r24,safe_flag
 1998 0ca8 9091 0000 		lds r25,(safe_flag)+1
 1999 0cac 0197      		sbiw r24,1
 2000 0cae 01F0      		breq .+2
 2001 0cb0 00C0      		rjmp .L151
 2002               	.LM150:
 2003 0cb2 8091 0000 		lds r24,info
 2004 0cb6 8833      		cpi r24,lo8(56)
 2005 0cb8 01F4      		brne .+2
 2006 0cba 00C0      		rjmp .L160
 2007 0cbc 8933      		cpi r24,lo8(57)
 2008 0cbe 00F4      		brsh .L169
 2009 0cc0 8333      		cpi r24,lo8(51)
 2010 0cc2 01F4      		brne .+2
 2011 0cc4 00C0      		rjmp .L155
 2012 0cc6 8433      		cpi r24,lo8(52)
 2013 0cc8 00F4      		brsh .L170
 2014 0cca 8133      		cpi r24,lo8(49)
 2015 0ccc 01F4      		brne .+2
 2016 0cce 00C0      		rjmp .L153
 2017 0cd0 8233      		cpi r24,lo8(50)
 2018 0cd2 00F0      		brlo .+2
 2019 0cd4 00C0      		rjmp .L154
 2020 0cd6 8033      		cpi r24,lo8(48)
 2021 0cd8 01F0      		breq .+2
 2022 0cda 00C0      		rjmp .L176
 2023 0cdc 00C0      		rjmp .L183
 2024               	.L170:
 2025 0cde 8533      		cpi r24,lo8(53)
 2026 0ce0 01F4      		brne .+2
 2027 0ce2 00C0      		rjmp .L157
 2028 0ce4 8533      		cpi r24,lo8(53)
 2029 0ce6 00F4      		brsh .+2
 2030 0ce8 00C0      		rjmp .L156
 2031 0cea 8633      		cpi r24,lo8(54)
 2032 0cec 01F4      		brne .+2
 2033 0cee 00C0      		rjmp .L158
 2034 0cf0 8733      		cpi r24,lo8(55)
 2035 0cf2 01F0      		breq .+2
 2036 0cf4 00C0      		rjmp .L176
 2037 0cf6 00C0      		rjmp .L184
 2038               	.L169:
 2039 0cf8 8734      		cpi r24,lo8(71)
 2040 0cfa 01F0      		breq .L164
 2041 0cfc 8834      		cpi r24,lo8(72)
 2042 0cfe 00F4      		brsh .L171
 2043 0d00 8234      		cpi r24,lo8(66)
 2044 0d02 01F4      		brne .+2
 2045 0d04 00C0      		rjmp .L181
 2046 0d06 8634      		cpi r24,lo8(70)
 2047 0d08 01F0      		breq .L163
 2048 0d0a 8933      		cpi r24,lo8(57)
 2049 0d0c 01F0      		breq .+2
 2050 0d0e 00C0      		rjmp .L176
 2051 0d10 00C0      		rjmp .L185
 2052               	.L171:
 2053 0d12 8C34      		cpi r24,lo8(76)
 2054 0d14 01F0      		breq .L166
 2055 0d16 8D34      		cpi r24,lo8(77)
 2056 0d18 00F4      		brsh .L172
 2057 0d1a 8934      		cpi r24,lo8(73)
 2058 0d1c 01F0      		breq .+2
 2059 0d1e 00C0      		rjmp .L176
 2060 0d20 00C0      		rjmp .L186
 2061               	.L172:
 2062 0d22 8235      		cpi r24,lo8(82)
 2063 0d24 01F0      		breq .L167
 2064 0d26 8137      		cpi r24,lo8(113)
 2065 0d28 01F0      		breq .+2
 2066 0d2a 00C0      		rjmp .L176
 2067 0d2c 00C0      		rjmp .L187
 2068               	.L163:
 2069               	.LM151:
 2070 0d2e 81E0      		ldi r24,lo8(1)
 2071 0d30 90E0      		ldi r25,hi8(1)
 2072 0d32 0E94 0000 		call setdirectiona
 2073               	.LM152:
 2074 0d36 81E0      		ldi r24,lo8(1)
 2075 0d38 90E0      		ldi r25,hi8(1)
 2076 0d3a 00C0      		rjmp .L179
 2077               	.L166:
 2078               	.LM153:
 2079 0d3c 81E0      		ldi r24,lo8(1)
 2080 0d3e 90E0      		ldi r25,hi8(1)
 2081 0d40 00C0      		rjmp .L182
 2082               	.L167:
 2083               	.LM154:
 2084 0d42 81E0      		ldi r24,lo8(1)
 2085 0d44 90E0      		ldi r25,hi8(1)
 2086 0d46 0E94 0000 		call setdirectionb
 2087               	.LM155:
 2088 0d4a 80E0      		ldi r24,lo8(0)
 2089 0d4c 90E0      		ldi r25,hi8(0)
 2090 0d4e 0E94 0000 		call setdirectiona
 2091 0d52 00C0      		rjmp .L177
 2092               	.L164:
 2093               	.LM156:
 2094 0d54 81E0      		ldi r24,lo8(1)
 2095 0d56 90E0      		ldi r25,hi8(1)
 2096 0d58 0E94 0000 		call setdirectiona
 2097               	.LM157:
 2098 0d5c 81E0      		ldi r24,lo8(1)
 2099 0d5e 90E0      		ldi r25,hi8(1)
 2100 0d60 0E94 0000 		call setdirectionb
 2101               	.LM158:
 2102 0d64 2981      		ldd r18,Y+1
 2103 0d66 3A81      		ldd r19,Y+2
 2104 0d68 8B81      		ldd r24,Y+3
 2105 0d6a 9C81      		ldd r25,Y+4
 2106 0d6c 8855      		subi r24,lo8(-(-600))
 2107 0d6e 9240      		sbci r25,hi8(-(-600))
 2108               	.LVL54:
 2109               	.LBB84:
 2110               	.LBB85:
 2111               	.LM159:
 2112 0d70 3BBD      		out (74)+1-32,r19
 2113 0d72 2ABD      		out 74-32,r18
 2114               	.LM160:
 2115 0d74 99BD      		out (72)+1-32,r25
 2116 0d76 88BD      		out 72-32,r24
 2117 0d78 00C0      		rjmp .L176
 2118               	.LVL55:
 2119               	.L186:
 2120               	.LBE85:
 2121               	.LBE84:
 2122               	.LM161:
 2123 0d7a 81E0      		ldi r24,lo8(1)
 2124 0d7c 90E0      		ldi r25,hi8(1)
 2125 0d7e 0E94 0000 		call setdirectiona
 2126               	.LM162:
 2127 0d82 81E0      		ldi r24,lo8(1)
 2128 0d84 90E0      		ldi r25,hi8(1)
 2129 0d86 0E94 0000 		call setdirectionb
 2130               	.LM163:
 2131 0d8a 8981      		ldd r24,Y+1
 2132 0d8c 9A81      		ldd r25,Y+2
 2133 0d8e 8855      		subi r24,lo8(-(-600))
 2134 0d90 9240      		sbci r25,hi8(-(-600))
 2135               	.LVL56:
 2136 0d92 00C0      		rjmp .L178
 2137               	.LVL57:
 2138               	.L183:
 2139               	.LM164:
 2140 0d94 C801      		movw r24,r16
 2141 0d96 B701      		movw r22,r14
 2142 0d98 40E0      		ldi r20,lo8(0)
 2143 0d9a 50E0      		ldi r21,hi8(0)
 2144 0d9c 00C0      		rjmp .L180
 2145               	.L153:
 2146               	.LM165:
 2147 0d9e C801      		movw r24,r16
 2148 0da0 B701      		movw r22,r14
 2149 0da2 4AE0      		ldi r20,lo8(10)
 2150 0da4 50E0      		ldi r21,hi8(10)
 2151 0da6 00C0      		rjmp .L180
 2152               	.L154:
 2153               	.LM166:
 2154 0da8 C801      		movw r24,r16
 2155 0daa B701      		movw r22,r14
 2156 0dac 44E1      		ldi r20,lo8(20)
 2157 0dae 50E0      		ldi r21,hi8(20)
 2158 0db0 00C0      		rjmp .L180
 2159               	.L155:
 2160               	.LM167:
 2161 0db2 C801      		movw r24,r16
 2162 0db4 B701      		movw r22,r14
 2163 0db6 4EE1      		ldi r20,lo8(30)
 2164 0db8 50E0      		ldi r21,hi8(30)
 2165 0dba 00C0      		rjmp .L180
 2166               	.L156:
 2167               	.LM168:
 2168 0dbc C801      		movw r24,r16
 2169 0dbe B701      		movw r22,r14
 2170 0dc0 48E2      		ldi r20,lo8(40)
 2171 0dc2 50E0      		ldi r21,hi8(40)
 2172 0dc4 00C0      		rjmp .L180
 2173               	.L157:
 2174               	.LM169:
 2175 0dc6 C801      		movw r24,r16
 2176 0dc8 B701      		movw r22,r14
 2177 0dca 42E3      		ldi r20,lo8(50)
 2178 0dcc 50E0      		ldi r21,hi8(50)
 2179 0dce 00C0      		rjmp .L180
 2180               	.L158:
 2181               	.LM170:
 2182 0dd0 C801      		movw r24,r16
 2183 0dd2 B701      		movw r22,r14
 2184 0dd4 4CE3      		ldi r20,lo8(60)
 2185 0dd6 50E0      		ldi r21,hi8(60)
 2186 0dd8 00C0      		rjmp .L180
 2187               	.L184:
 2188               	.LM171:
 2189 0dda C801      		movw r24,r16
 2190 0ddc B701      		movw r22,r14
 2191 0dde 46E4      		ldi r20,lo8(70)
 2192 0de0 50E0      		ldi r21,hi8(70)
 2193 0de2 00C0      		rjmp .L180
 2194               	.L160:
 2195               	.LM172:
 2196 0de4 C801      		movw r24,r16
 2197 0de6 B701      		movw r22,r14
 2198 0de8 40E5      		ldi r20,lo8(80)
 2199 0dea 50E0      		ldi r21,hi8(80)
 2200 0dec 00C0      		rjmp .L180
 2201               	.L185:
 2202               	.LM173:
 2203 0dee C801      		movw r24,r16
 2204 0df0 B701      		movw r22,r14
 2205 0df2 4AE5      		ldi r20,lo8(90)
 2206 0df4 50E0      		ldi r21,hi8(90)
 2207 0df6 00C0      		rjmp .L180
 2208               	.L187:
 2209               	.LM174:
 2210 0df8 C801      		movw r24,r16
 2211 0dfa B701      		movw r22,r14
 2212 0dfc 44E6      		ldi r20,lo8(100)
 2213 0dfe 50E0      		ldi r21,hi8(100)
 2214               	.L180:
 2215 0e00 0E94 0000 		call setdutycycle
 2216 0e04 00C0      		rjmp .L177
 2217               	.L151:
 2218               	.LM175:
 2219 0e06 8091 0000 		lds r24,info
 2220 0e0a 8234      		cpi r24,lo8(66)
 2221 0e0c 01F4      		brne .L173
 2222               	.L181:
 2223               	.LM176:
 2224 0e0e 80E0      		ldi r24,lo8(0)
 2225 0e10 90E0      		ldi r25,hi8(0)
 2226               	.L182:
 2227 0e12 0E94 0000 		call setdirectiona
 2228               	.LM177:
 2229 0e16 80E0      		ldi r24,lo8(0)
 2230 0e18 90E0      		ldi r25,hi8(0)
 2231               	.L179:
 2232 0e1a 0E94 0000 		call setdirectionb
 2233               	.L177:
 2234               	.LM178:
 2235 0e1e 8981      		ldd r24,Y+1
 2236 0e20 9A81      		ldd r25,Y+2
 2237               	.LVL58:
 2238               	.L178:
 2239 0e22 2B81      		ldd r18,Y+3
 2240 0e24 3C81      		ldd r19,Y+4
 2241               	.LBB86:
 2242               	.LBB87:
 2243               	.LM179:
 2244 0e26 9BBD      		out (74)+1-32,r25
 2245 0e28 8ABD      		out 74-32,r24
 2246               	.LM180:
 2247 0e2a 39BD      		out (72)+1-32,r19
 2248 0e2c 28BD      		out 72-32,r18
 2249 0e2e 00C0      		rjmp .L176
 2250               	.L173:
 2251               	.LBE87:
 2252               	.LBE86:
 2253               	.LM181:
 2254 0e30 AC98      		cbi 53-32,4
 2255               	.LM182:
 2256 0e32 AD98      		cbi 53-32,5
 2257               	.LM183:
 2258 0e34 AA98      		cbi 53-32,2
 2259               	.LM184:
 2260 0e36 AB98      		cbi 53-32,3
 2261 0e38 00C0      		rjmp .L176
 2262               	.LFE27:
 2264               	.global	milli
 2265               	.global	milli
 2266               		.section .bss
 2269               	milli:
 2270 0000 0000 0000 		.skip 8,0
 2270      0000 0000 
 2271               	.global	safe_flag
 2272               		.data
 2275               	safe_flag:
 2276 001e 0100      		.word	1
 2277               		.lcomm ultra_time,8
 2280               	i:
 2281 0020 0100      		.word	1
 2282               		.lcomm time1m,8
 2283               		.lcomm time1u,8
 2284               		.lcomm time2m,8
 2285               		.lcomm time2u,8
 2286               		.comm info,1,1
 2479               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 program.c
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:2      *ABS*:0000003f __SREG__
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:5      *ABS*:00000034 __CCP__
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:18     .text:00000000 print_char
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:37     .text:00000008 print_num
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:147    .text:00000090 print_ulong
C:\Users\Tejasvi\AppData\Local\Temp/ccaya6kk.s:395    .text:0000020e print_string
